COOKBOOK
COOKER
COOKIE
COOKING
COOPERATION
COODINATION
COP
COPE
COPPER
COPY
CORAL
CORD
CORE
CORK
CORKSCREW
CORN
CORNER
CORNFLAKES
CORPORATION	A large business or company
CORPSE
CORRECTION
CORRESPONDENCE
CORRESPONDENT
CORRIDOR
COSMETICS
COST
COSTUME
COTTAGE
COTTON
COUCH
COUGH
COUNCIL
COUNT
COUNTER
COUNTRY
COUNTRYSIDE
COUNTY
COUPLE
COUPON
COURAGE
COURSE
COURT
COURTESY
COURTYARD
COUSIN
COVER
COW
COWARD	Someone who has no courage
COWBOY
CRAB
CRACK
CRACKER
CRADLE
CRAFT
CRAMP
CRASH
CRATE
CRATER
CRAWL
CRAYON
CREAM
CREASE	
CREATOR	Someone who has made something
CREATION	An act of producing or causing to exist
CREATURE	An animal, as distinct from a human being
CREDIT	The ability to borrow money or access goods or services
CRESCENT	A curved shape like the moon during its first and last quarters
CREW	A group of people who work closely together
CRICKET	A bat-and-ball game played between two teams of 11 players
CRIME	An act against the law
CRIMINAL	Someone who has committed a crime
CRISIS	A time of intense difficulty or danger
CRISP	A firm, dry, and brittle food
CRITIC	A person who judges, evaluates, or criticizes
CRITICISM	The expression of disapproval of someone or something
CROCODILE	A thick-skinned, long-bodied, fierce animal
CROP	A plant or animal product that can be harvested
CROSS	A figure of two intersecting lines or bars
CROSSROADS	A place of intersection of two or more roads
CROSSWORD	This puzzle you're playing
CROW	A black bird that najes a loud noise
CROWD	A large number of people gathered together
CROWN	A decorative object on the head of a king or queen
CRUISE	A voyage on a ship or boat
CRUMB	A small fragment of bread, cake, or biscuit
CRUST	The outermost shell of a terrestrial planet
CRUTCH	A long stick to help someone walk
CRY	An expression of distress, pain, or sorrow
CRYSTAL	A solid material whose constituents are arranged in a highly ordered structure
CUB	A young carnivorous mammal
CUBE	A solid object with six square surfaces
CUCUMBER	A long, green-skinned fruit with watery flesh
CUE	A signal to a performer
CUFF	Something encircling the wrist
CULTURE	The characteristics of a particular group of people
CUP	A container with a handle, used for drinking coffee, tea, etc.
CUPBOARD
CURIOSITY	A strong desire to know or learn something
CURL	A piece of hair having a curving shape
CURRENCY	A system of money for exchanging goods and services
CURRENT	A flow of electricity
CURRICULUM	The lessons and academic content
CURRY
CURSE	A rude or offensive word or phrase
CURSOR	The position indicator on a computer display screen
CURTAIN	A piece of cloth that hangs down from above
CURVE	A smooth, rounded line, shape, etc.
CUSHION	A bag that is filled with soft material
CUSTOM	A tradition or a usual way to behave
CUSTOMS	An authority or agency to regulate flow of goods
CUTLERY	Knives, forks, and spoons
CYBERSPACE	The virtual computer world
CYCLE	A complete sequence of events that repeats
CYCLIST	A person who rides a bicycle
CYLINDER	A tube in which a piston of an engine moves
CYMBAL	A percussion instrument of two round plates
DAD	A father
DADDY	A father (used by young children)
DAFFODIL
DAISY
DAM
DAMAGE
DANCE
DANCER
DANDELION
DANGER
DARK
DARLING
DART
DARTS
DASH
DASHBOARD
DATA
DATABASE
DATE
DAUGHTER
DAWN
DAY
DAYDREAM
DAYLIGHT
DAYTIME
DEADLINE
DEAL
DEATH
DEBATE
DEBRIS
DEBT
DECADE	A perios of ten years
DECEMBER	The last month of the year
DECEPTION
DECIMAL
DECISION
DECK
DECLARATION
DECORATION
DECREASE
DEED
DEER
DEFEAT
DEFENCE
DEFENDER
DEFICIT
DEFINITION
DEGREE
DELAY
DELEGATE
DELICATESSEN
DELIGHT
DELIVERY
DEMAND
DEMOCRACY
DEMOCRAT
DEMONSTRATION
DEN
DENIAL
DENIM
DENSITY
DENTIST
DEODORANT
DEPARTMENT
DEPARTURE
DEPOSIT
DEPOT
DEPRESSION
DEPTH
DEPUTY
DESCRIPTION
DESERT
DESIGN
DESIGNER
DESIRE
DESK
DESKTOP
DESPAIR
DESPERATION
DESSERT
DESTINY
DETAIL
DETAILS
DETECTIVE
DETERGENT
DETERMINATION
DEVASTATION
DEVELOPMENT
DEVICE
DEVIL
DEW
DIAGNOSIS
DIAGRAM
DIAL
DIALECT
DIALOGUE
DIAMETER
DIAMOND
DIAPER
DIARRHOEA
DIARY
DICE
DICTATION
DICTIONARY
DIESEL
DIET
DIFFERENCE
DIFFICULTY
DIGIT
DIGNITY
DILEMMA
DIMENSIONS
DINNER
DINNERTIME
DINOSAUR
DIP
DIPLOMA
DIPLOMACY
DIPLOMAT
DIRECTION
DIRECTOR
DIRECTORY
DIRT
DISABILITY
DISADVANTAGE
DISAGREEMENT
DISAPPEARANCE
DISAPPOINTMENT
DISAPPROVAL
DISASTER
DISBELIEF
DISC
DISCIPLINE
DISCO
DISCOMFORT
DISCOUNT
DISCOVERY
DISCRIMINATION
DISCUSSION
DISEASE
DISGRACE
DISGUISE
DISGUST
DISH
DISHONESTY
DISHWASHER
DISK
DISMAY
DISPENSER
DISPLAY
DISPOSAL
DISPUTE
DISRUPTION
DISSECTION
DISTANCE
DISTINCTION
DISTRACTION
DISTRESS
DISTRIBUTION
DISTRICT
DISTUBANCE
DITCH
DIVING
DIVER
DIVERSION
DEVISION
DIVORCE	The legal ending of marriage
DIY
DJ	Disc jockey
DOCK
DOCTOR
DOCUMENT
DOG
DOLL
DOLLAR
DOLPHIN
DOMAIN
DOME
DOMINOES
DONATION
DONKEY
DONOR
DOOR
DOORBELL
DOORKNOB
DOORSTEP
DOORWAY
DORMITORY
DOSE
DOT
DOUBT
DOUGH
DOUGHNUT
DOVE
DOWNPOUR
DOZEN	Twelve
DR	Doctor
DRAFT
DRAGON
DRAGONFLY
DRAIN
DRAMA
DRAMATIST
DRAUGHT
DRAWING
DRAW
DRAWBACK
DRAWER
DREAM
DRESS
DRESSER
DRILL	A tool for making a hole
DRINK
DRIVE	A trip in a car
DRIVER	A person who drives a vehicle
DRIVEWAY
DROP	A tiny amount of liquid, shaped like a ball
DROUGHT
DRUG	A chemical that is used as a medicine
DRUM
DRYER
DUCK
DUET
DUMMY
DUMP
DUNE
DUO
DUSK
DUST
DUSTBIN
DUSTER
DUSTMAN
DUTY
DUVET
DVD	Digital video disk
DWARF
EAGLE
EAR
EARACHE
EARDRUM
EARPHONES
EARRING
EARTH	The planet that we live on
EARTHQUAKE	A sudden massive movement of the Earth
EASE
EASEL
EAST
EASTER
EBOOK
ECHO
ECLIPSE
ECOLOGY
ECONOMICS
ECONOMIST
ECONOMY
ECOSYSTEM
EDGE
EDITION
EDUCATION
EFFECT
EFFORT
EGG
EGGPLANT
EIGHT	The number 8
EIGHTEEN	The number 18
EIGHTY	The number 80
EITHER
ELASTIC
ELBOW
ELECTION
ELECTRICIAN
ELECTRICITY
ELECTRONIC
ELEMENT
ELEPHANT	A huge gray animal with a long nose
ELEVATOR
ELEVEN	The number 11
ELF
EMAIL
EMBARRASSMENT
EMBROIDERY
EMBRYO
EMERALD	A bright green stone jewelley
EMERGENCY
EMOJI
EMOTION
EMPEROR
EMPHASIS
EMPIRE
EMPLOYEE
EMPLOYER
EMPLOYMENT
ENCOURAGEMENT
ENCYCLOPEDIA
END
ENDING
ENDURANCE
ENEMY
ENERGY
ENGAGEMENT	A promise to get married to someone
ENGINE
ENGINEER
ENGINEERING
ENGLISH
ENJOYMENT
ENQUIRY
ENTERPRISE
ENTERTAINER
ENTERTAINMENT
ENTHUSIASM
ENTRANCE
ENTRY
ENVELOPE
ENVIRONMENT
EPIC
EPIDEMIC
EPILOGUE
EPISODE
EQUAL
EQUALITY
EQUATION
EQUATOR
EQUIPMENT
ERA
ERASER
EROSION
ERRAND
ERROR
ERUPTION
ESCALATOR
ESCAPE
ESSAY
ESTABLISHMENT
ESTATE
ESTUARY
ETC
ETCETERA
EURO
EUROPEAN
EVALUATION
EVE
EVENING
EVENT
EVERYBODY
EVERYDAY
EVERYONE
EVERYTHING
EVERYWHERE
EVIDENCE
EVIDENT
EVIL
EVOLUTION
EXAGGERATION
EXAM
EXAMINATION
EXAMPLE
EXCELLENCE
EXCEPTION
EXCHANGE
EXCITEMENT
EXCLAMATION
EXCUSE
EXECUTIVE
EXERCISE
EXHAUSTION
EXHAUST
EXHIBITION
EXISTENCE
EXIT
EXPECTATION
EXPENSE
EXPERIENCE
EXPERIMENT
EXPERT
EXPERTISE
EXPLANATION
EXPLOSION
EXPLOSIVE
EXPORT
EXPRESSION
EXTENSION
EXTENT
EXTERIOR
EXTINCTION
EYE
EYEBALL
EYEBROW
EYEGLASSES
EYELASH
EYELID
EYESIGHT
FABLE
FABRIC
FACE
FACILITIES
FACT
FACTOR
FACTORY
FAILURE
FAIR
FAIRY
FAITH
FAKE
FALL
FAME
FAMILY
FAMINE
FAN
FANATIC
FANTASY
FAQ
FARE
FAREWELL
FARM
FARMER
FARMHOUSE
FARMING
FASHION
FAT
FATALITY
FATE
FATHER	Your male parent
FATIGUE
FAUCET
FAULT
FAVOUR
FAX
FEAR
FEAST
FEAT
FEATHER
FEATURE
FEBRUARY	The 2nd month of the year
FEE
FEEDBACK
FEELING
FEET
FELT	A type of soft thick cloth
FEMALE
FAMINISM
FEMINIST
FENCE
FERN
FERRY
FERTILITY
FEST
FESTIVAL
FEVER
FIANCE	The man that a woman is going to marry
FIANCEE	The woman that a man is going to marry
FIBRE
FICTION
FIELD
FIELDER
FIFTEEN	The number 15
FIFTY	The number 50
FIG
FIGHTER
FIGURE
FILE
FILENAME
FILLING
FILM
FILTER
FIN
FINAL
FINALIST
FINANCE
FINE
FINGER
FINGERNAIL
FINGERPRINT
FINGERTIP
FINISH
FIRE
FIREARM
FIREFIGHTER
FIREMAN
FIREPLACE
FIREWORK
FIRM
FISH
FIHSERMAN
FISHING
FIST
FIT
FIVE	The number 5
FLAG
FLAKE
FLAME
FLAP
FLASH
FLAT
FLAVOUR
FLAW
FLEA
FLEECE
FLEET
FLESH
FLEXIBILITY
FLICK
FLICKER
FLIGHT
FLIPPER
FLIRT
FLOAT
FLOCK
FLOOD
FLOODLIGHT
FLOOR
FLORIST
FLOUR
FLOW
FLOWER
FLU
FLUID
FLUTE
FLY	A small quick insect with two wings
FLYER
FOAM
FOCUS
FOETUS
FOG
FOIL
FOLD
FOLDER
FOLK
FOLLOWER
FONT
FOOD
FOOL
FOOT
FOOTBALL
FOOTBALLER
FOOTPATH
FOOTPRINT
FOOTSTEP
FORCE
FORECAST
FOREGROUND
FOREHEAD
FOREIGNER
FORESEE
FOREST
FOREWORD
FORGER
FORGERY
FORK
FORM
FORMAT
FORMATION
FORMER
FORMULA
FORT
FORTNIGHT	A period of two weeks
FORTRESS
FORTUNE
FORTY	The number 40
FOSSIL
FOUL
FOUNDATION
FAOUTAIN
FOUR	The number 4
FOURTEEN	The number 14
FOWL
FOX
FRACTION
FRACTURE
FRAGMENT
FRAME
FRAMEWORK
FRAUD
FREAK
FRECKLE
FREEDOM
FREEZING
FREEZER
FREIGHT
FREQUENCY
FRIDAY	The day between Thursday and Saturday
FRIDGE
FRIEND
FRIENDSHIP
FRIES
FRIGHT
FRILL
FRINGE
FROG
FRONT
FRONTIER
FROST
FROWN
FRUIT
FRUSTRATION
FUEL
FULLSTOP
FULLTIME
FUN
FUNCTION
FUND
FUNDING
FUNERAL
FUNGUS
FUNNEL
FUR
FURNACE
FURNITURE
FURY
FUSE
FUSS
FUTURE
GADGET	A small machine or useful object
GALAXY	A huge group of stars and planets
GALE	A very strong wind
GALLERY
GALLON
GAMBLE
GAMBLING
GAME
GANG
GAP
GARAGE
GARBAGE
GARDEN
GARDENER
GARMENT
GAS
GASOLINE
GATE
GATHERING
GAUGE
GEAR
GEESE
GEL
GEM
GENDER
GENE
GENERAL
GENERATION
GENERATOR
GENEROSITY
GENETICS
GENIUS
GENTLEMAN
GENTS
GENUINE
GENUS
GEOGRAPHY
GEOLOGY	The study of the Earth's structure and origins
GEOMETRY
GERM
GESTURE
GHETTO
GHOST
GIANT
GIFT
GIGABYTE	1024 megabytes
GINGER
GIRAFFE
GIRL
GIRLFRIEND
GLACIER
GLARE
GLASS
GLIMMER
GLIMPSE
GLOBALIZATION
GLOBE
GLORY
GLOSSARY
GLOVE
GLOW
GLUE
GM
GOAL
GOALKEEPER
GOALPOST
GOAT
GOD
GODDESS	A female god
GOGGLES
GOLD	A heavy valuable yellow-colored metal
GOLDFISH
GOLF
GOLFER
GOOD
GOODBYE
GOODNESS
GOODS
GOOGLE
GOOSE
GORGEOUS
GORILLA
GOSSIP
GOVERNMENT
GOWN
GP
GRADE
GRADUATE
GRADUATION
GRAFFITI
GRAIN
GRAM	A unit of weight
GRAMMAR
GRAN
GRAND
GRANDAD
GRANDCHILD
GRANDDAUGHTER
GRANDFATHER
GRANDMA
GRANDMOTHER
GRANDPA
GRANDPARENT
GRANDSON
GRANNY
GRANT
GRAPE
GRAPEFRUIT
GRAPH
GRAPHICS
GRASP
GRASS
GRASSHOPPER
GRATITUDE
GRAVE
GRAVEYARD
GRAVITY
GRAVY
GREASE
GREATNESS
GREED
GREEN
GREENHOUSE
GREETING
GRID
GRIEF
GRILL
GROCERIES
GROOM
GROOVE
GROUND
GUIDANCE
GUIDE
GUIDEBOOK
GUILT
GUITAR
GUITARIST
GULF
GUM
GUN
GUNMAN
GUST
GUTTER
GUY	A man
GYM
GYMNASTICS
HABIT
HABITAT
HAIL
HAIR
HAIRCUT
HAIRDRESSER
HAIRDRYER
HAIRSTYLE
HALF
HALVES
HALFTIME
HALFWAY
HALL
HALLOWEEN
HALLWAY
HALT
HAM
HAMBURGER
HAMMER
HAMSTER
HAND
HANDBAG
HANDBOOK
HANDCUFFS
HANDFUL
HANDKERCHIEF
HANDLE
HANDOUT
HANDSHAKE
HANDWRITING
HAPPINESS
HARBOUR
HARDWARE
HARM
HARMONY
HARP
HARVEST
HASTE
HAT
HAWK
HAY
HAZARD
HE
HEAD
HEADACHE
HEADING
HEADLIGHT
HEADLINE
HEADPHONES
HEADQUARTERS
HEALTH
HEAP
HEARING
HEART
HEARTBEAT
HEAT
HEATER
HEATING
HEAVEN
HEDGE
HEDGEHOG
HEEL
HEIGHT
HEIR
HELICOPTER
HELL
HELP
HEMISPHERE
HERB
HERBIVORE
HERD
HERO
HEROIN
HEROINE
HERS
HERSELF
HEXAGON	A shape with six straight sides
HIBERNATION
HICCUP
HIGHLIGHT
HIJAB
HIKE
HILL
HILLSIDE
HIM
HIMSELF
HINDU
HINDUISM
HINGE
HINT
HIP
HIPHOP
HIPPO
HIPPOPOTAMUS
HISTORY
HIT
HITCHHIKER
HIV
HIVE
HOAX
HOB
HOBBY
HOCKEY
HOLD
HOLE
HOLIDAY
HOLLY
HOLOCAUST
HOME
HOMEPAGE
HOMEWORK
HONESTY
HONEY
HONEYMOON
HONOUR
HOOD
HOODIE
HOOF
HOOK
HOOP
HOOVES
HOP
HOPE
HORIZON
HORMONE
HORN
HOROSCOPE
HORROR
HORSE
HORSESHOE
HOSE
HOSPITAL
HOST
HOSTAGE
HOSTESS
HOTDOG
HOTEL
HOUR
HOUSE
HOUSEHOLD
HOUSEWIFE
HOUSEWORK
HTML	Hypertext markup language
HUB
HUMAN
HUMANITY
HUMIDITY
HUMOUR
HUMP	A small raised area
HUNDRED	The number 100
HUNGER
HUNT
HUNTER
HURDLE
HURRICANE
HURRY
HUSBAND
HUSH
HUT
HYGIENE
HYMN
HYPERLINK
HYPHEN
HYPNOSIS
ICE
ICEBERG
ICESKATE
ICESKATING
ICICLE
ICING
ICON
ID
IDEA
IDEAL
IDENTIFICATION
IDENTITY
IDIOM
IDIOT
IDOL
IGNORANCE
ILLNESS
ILLUSION
ILLUSTRATION
IM	Instant messaging
IMAGE
IMAGINATION
IMITATION
IMMIGRANT
IMMIGRATION
IMPACT
IMPATIENCE
IMPERATIVE
IMPERIALISM
IMPORT
IMPORTANCE
IMPRESSION
IMPROVEMENT
IMPULSE
INABILITY
INBOX
INCENTIVE
INCH
INCIDENT
INCOME
INCREASE
INDEPENDENCE
INDEX
INDICATION
INDICATOR
INDIGESTION
INDIVIDUAL
INDUSTRY
INEQUALITY
INFANT
INFECTION
INFINITIVE
INFLATION
INFLUENCE
INFO
INFORMATION
INGREDIENT
INHABITANT
INHERITANCE
INITIAL
INJECTION
INJURY
INJUSTICE
INK
INNOCENCE
INNOVATION
INPUT
INSECT
INSIDE
INSIGHT
INSPECTOR
INSPIRATION
INSTALLATION
INSTANCE
INSTANT
INSTINCT
INSTITUTE
INSTITUTION
INSTRUCTION
INSTRUCTOR
INSTRUMENT
INSULT
INSURANCE
INTELLIGENCE
INTENTION
INTEREST
INTERFERENCE
INTERIOR
INTERNET
INTERPRETER
INTERROGATION
INTERRUPTION
INTERVAL
INTERVIEW
INTESTINE
INTIMIDATION
INTOLERANCE
INTRANET
INTRODUCTION
INTUITION
INVALID
INVASION
INVENTION
INVERTEBRATE
INVESTIGATION
INVESTIGATOR
INVESTMENT
INVITATION
INVOICE
INVOLVEMENT
IPAD
IPHONE
IPOD
IRIS
IRON
IRONY
IRRITATION
ISLAM
ISLAND
ISLE
ISOLATION
ISSUE
IT	Information technology
ITALIC
ITCH
ITEM
ITSELF
IVY
JACKET
JACKPOT
JAIL
JAM
JANUARY	The first month of the year
JAR
JAVELIN
JAW
JAZZ
JEALOUSY
JEANS
JEEP
JELLY
JELLYFISH
JERK
JERSEY
JET
JEW
JEWEL
JEWELLER
JEWELLERY
JIGSAW
JOB
JOCKEY
JOGGER
JOGGING
JOINT
JOKE
JOURNAL
JOURNALIST
JOURNALISM
JOURNEY
JOY
JUDAISM
JUDGE
JUDGMENT
JUDO
JUG
JUGGLER
JUGGLING
JUICE
JULY	The 7th month of the year
JUMP
JUMPER
JUNE	The 6th month of the year
JUNGLE
JUNK
JURY
JUSTICE
KANGAROO
KARATE
KB
KENNEL
KERB
KETCHUP
KETTLE
KEY
KEYBOARD
KEYHOLE
KEYWORD
KG
KGB
KHZ
KICK
KID
KIDNAPPER
KIDNAPPING
KIDNEY
KILLER
KILO
KILOBYTE
KILOGRAM
KILOHERTZ
KILOMETRE
KILOWATT
KIND
KING
KINGDOM
KIOSK
KISS
KIT
KITCHEN
KITTEN
KIWI
KM
KNEE
KNICKERS
KNIFE
KNIGHT
KNITTING
KNIVES
KNOB
KNOCK
KNOCKING
KNOWLEDGE
KNUCKLE
KORAN
KPH
KW
LAB
LABEL
LABORATORY
LABOUR
LACE
LACK
LAD
LADDER
LADIES
LADLE
LADY
LADYBUG
LAKE
LAMP
LAND
LANDFORM
LANDING
LANDLADY
LANDLORD
LANDMARK
LANDSCAPE
LANE
LANGUAGE
LANTERN
LAP
LAPEL
LAPTOP
LASER
LATCH
LATITUDE
LATTER
LAUGH
LAUGHTER
LAUNDERETTE
LAUNDRY
LAVA
LAW
LAWN
LAWNMOWER
LAWSUIT
LAWYER
LAYER
LAYOUT
LAZINESS
LEAD
LEADER
LEADERSHIP
LEAF
LEAFLET
LEAGUE
LEAK
LEAP
LEARNER
LEATHER
LEAVE
LEAVES
LECTURE
LECTURER
LEDGE
LEEK
LEFT
LEFTOVERS
LEG
LEGEND
LEISURE
LEMON
LENGTH
LENS
LENTIL
LEOPARD
LEOTARD
LESBIAN
LESSON
LETTER
LETTERING
LETTUCE
LEVEL
LEVER
LIAR
LIBERTY
LIBRARIAN	A person who works in a library
LIBRARY
LICE
LICENSE
LICORICE
LID
LIE
LIEUTENANT
LIFE
LIFEBELT
LIFEBOAT
LIFEGUARD
LIFESTYLE
LIFETIME
LIFT
LIGHT
LIGHTER
LIGHTHOUSE
LIGHTING
LIGNTNING
LIKELIHOOD
LIKING
LILAC
LILY	A plant with large sweet-smelling
LIMB
LIME
LIMIT
LIMOUSINE
LINE
LINEN
LINER
LINGERIE
LINING
LINK
LION
LIP
LIPSTICK
LIQUID
LIST
LISTENER
LITERACY
LITERATURE
LITRE
LITTER
LIVER
LIVING
LIZARD
LOAD
LOAF
LOAN
LOAVES
LOBBY
LOBSTER
LOCATION
LOCK
LOCKER
LOFT
LOG
LOGIC
LOGO
LOL
LOLLIPOP
LONELINESS
LONGITUDE
LOO
LOOK
LOOM
LOOP
LORD
LORRY
LOSER
LOSS
LOT
LOTION
LOTTERY
LOUNGE
LOUSE
LOVE
LOVER
LOWERCASE
LOYALTY
LTD
LUCK
LUGGAGE
LULLABY
LUMP
LUNCH
LUNCHTIME
LUXURY
LYRICS
MACARONI
MACHINE
MACHINERY
MADAM
MAGAZINE
MAGIC
MAGICIAN
MAID
MAIL
MAILBOX
MAINLAND
MAINTENANCE
MAJESTY
MAJOR
MAJORITY
MAKE
MAKER
MAKEUP
MALARIA
MALE
MALL
MAMMAL
MAN
MANAGEMENT
MANAGER
MANE
MANGA
MANGO
MANKIND
MANNER
MANSION
MANTELPIECE
MANUAL
MANUFACTURER
MANUFACTURING
MAP
MARATHON
MARBLE
MARCH	The 3rd month of the year
MARGARINE
MARGIN
MARK
MARKET
MARKETING
MARMALADE
MARRIAGE
MARSH
MARSHMALLOW
MASK
MASS
MASSACRE
MASSAGE
MAST
MASTER
MASTERPIECE
MAT
MATCH
MATE
MATERIAL
MATH
MATHEMATICS
MATINEE
MATTER
MATTRESS
MAXIMUM
MAY	The 5th month of the year
MAYONNAISE
MAYOR
MAZE
ME
MEADOW
MEAL
MEAN
MEANING
MEANS
MEANTIME
MEASLES
MEASURE
MEASUREMENT
MEAT
MECHANIC
MECHANISM
MEDAL
MEDIA
MEDIAN
MEDICATION
MEDICINE
MEDIUM
MEETING
MEGABYTE
MELODY
MELON
MEMBER
MEMBERSHIP
MEMO
MEMORY
MEM
MENSWEAR
MENU
MERCHANDISE
MERCURY
MERCY
MERIT
MERMAID
MESS
MESSAGE
METAL
METAPHOR
METEOR
METER
METHOD
METRE
MG
MIAOW
MICE
MICROBE
MICROCHIP
MICROPHONE
MICROSCOPE
MICROWAVE
MIDDAY
MIDDLE
MIDNIGHT
MIGHT
MIGRAINE
MIGRANT
MIGRATION
MILE
MILEAGE
MILK
MILL
MILLIGRAM
MILLILITRE
MILLIMETRE
MILLION	The number 1000000
MILLIONAIRE
MIME
MINCE
MIND
MINE
MINERAL
MINIMUM
MINISTER
MINISTRY
MINORITY
MINT
MINUTE
MIRACLE
MIRROR
MISBEHAVIOUR
MISCHIEF
MISERY
MISFORTUNE
MISS
MISSILE
MISSION
MIST
MISTAKE
MISUNDERSTANDING
MITTEN
MIXER
MIXTURE
ML
MM
MOAN
MODAL
MODEL
MODESTY
MODIFICATION
MOISTURE
MOLE
MOLECULE
MOM
MOMENT
MONDAY
MONEY
MONK
MONKEY
MONOPOLY
MONSOON
MONSTER
MONTH
MONUMENT
MOOD
MOON
MOONLIGHT
MOOSE
MOP
MORAL
MORNING
MORGAGE
MOSAIC
MOSQUE
MOSQUITO
MOSS
MOTEL
MOTH
MOTHER
MOTHERHOOD
MOTION
MOTIVATION
MOTIVE
MOTOR
MOTERBIKE
MOTORIST
MOTORWAY
MOTTO
MOULD
MOINTAIN
MOINTAINER
MOURNER
MOURNING
MOUSE
MOUSSE
MOUSTACHE
MOUTH
MOVE
MOVEMENT
MOVER
MOVIE
MOZZARELLA
MP
MPH	Miles per hour
MR	Mister
MRS
MS
MUD
MUDDLE
MUFFIN
MUG
MULTIMEDIA
MULTIPLICATION
MULTISTOREY
MUM
MUMMY
MURDER
MUSCLE
MUSEUM
MUSHROOM
MUSIC
MUSICAL
MUSICIAN
MUSLIM
MUSTARD
MYSELF
MISTERY
MYTH
NAIL
NAME
NANNY	A person who takes care of children
NAP
NAPKIN
NAPPY
NARRATOR
NATION
NATIONALITY
NATIVE
NATURE
NAUSEA
NAVIGATION
NAVY
NECESSITY
NECK
NECKLACE
NECTARINE
NEED
NEEDLE
NEGATIVE
NEGLIGENCE
NEGOTIATIONS
NEIGH
NEIGHBOUR
NEIGHBOURHOOD
NEPHEW
NERVE
NERVES
NERVOUSNESS
NEST
NET
NETBALL
NETWORK
NEWCOMER
NEWS
NEWSAGENT
NEWSLETTER
NEWSPAPER
NICKNAME
NIECE
NIGHT
NIGHTCLUB
NIGHTDRESS
NIGHTMARE
NINE	The number 9
NINETEEN	The number 19
NINETY	The number 90
NINTH
NO	Number
NOISE
NONFICTION
NONSENSE
NOODLES
NOON
NORTH
NORTHEAST
NORTHWEST
NOSE
NOSTRIL
NOTE
NOTEBOOK
NOTEPAPER
NOTHING
NOTICE
NOTICEBOARD
NOTIFICATION
NOUGHT	The number 0
NOUN
NOURISHMENT
NOVEL
NOVELIST
NOVELTY
NOVEMBER	The 11th month of the year
NECLEUS
NUDE
NUISANCE
NUMBER
NUMERAL
NUN
NURSE
NURSERY
NUT
NUTRIENT
NYLON
OAK
OAR
OASIS
OATMEAL
OATS
OBEDIENCE
OBJECT
OBJECTION
OBJECTIVE
OBLIGATION
OBLONG
OBOE
OBSESSION
OBSTACLE
OBSTRUCTION
OCCASION
OCCUPANT
OCCUPATION
OCCURRENCE
OCEAN
OCTAVE
OCTOBER	The 10th month of the year
OCTOPUS
ODDS
ODOUR
OFFENCE
OFFER
OFFICE
OFFICER
OFFICIAL
OIL
OINTMENT
OLIVE
OMNIVORE
ONE	The number 1
ONESELF
ONION
ONLOOKER
OPENER
OPENING
OPERA
OPERATION
OPERATOR
OPINION
OPPONENT
OPPORTUNITY
OPPOSITION
OPTICIAN
OPTIMISM
OPTION
ORANGE
ORBIT
ORCHARD
ORCHESTRA
ORDEAL
ORDER
ORGAN
ORGANISM
ORGANIZATION
ORGANIZER
ORIGIN
ORIGINAL
ORNAMENT
ORPHAN
ORPHANAGE
OS
ORSTRICH
OUNCE
OURS
OURSELVES
OUTBOX
OUTBREAK
OUTCOME
OUTFIT
OUTING
OUTLINE
OUTLOOK
OUTPUT
OUTRAGE
OUTSIDE
OUTSKIRTS
OVEN
OVERTIME
OWL
OWNER
OWNERSHIP
OXYGEN
OYSTER
OZ
PACE
PACK
PACKAGE
PACKAGING
PACKET
PAD
PADDING
PADDLE
PADLOCK
PAGE
PAIN
PAINKILLER
PAINT
PAINTBRUSH	A tool for painting
PAINTER
PAINTING
PAIR
PAL
PALACE
PALM
PAMPHLET
PAN
PANCAKE
PANDA
PANE
PANEL
PANIC
PANINI
PANTS
PAPER
PAPERBACK
PAPERBOY
PAPERWORK
PARACHUTE
PARADE
PARADISE
PARAFFIN
PARAGRAPH
PARCEL
PARENT
PARENTHOOD
PARK
PARLIAMENT
PARODY
PARROT
PARSLEY
PART
PARTICIPANT
PARTICIPATION
PARTICIPLE
PARTNER
PARTNERSHIP
PARTTIME
PARTY
PASS
PASSAGE
PASSENGER
PASSION
PASSIVE
PASSPORT
PASSWORD
PAST
PASTA
PASTEL
PASTRY
PATCH
PATH
PATIENCE
PATIENT
PATIO
PATROL
PATTERN
PAVEMENT
PAW
PAYMENT
PC
PDF
PE
PEA
PEACE
PEACH
PEAK
PEANUT
PEAR
PEARL
PEASANT
PEBBLE
PEDAL
PEDESTRIAN
PEEL
PEG
PELVIS
PEN
PENALTY
PENCE
PENCIL
PENGUIN
PENINSULA
PENIS
PENKNIFE
PENNY
PENSION
PENTAGON
PEOPLE
PEPPER
PEPPERMINT
PERCENT
PERCENTAGE
PERCUSSION
PERFECTION
PERFORMANCE
PERFUME
PERIMETER
PERIOD
PERMISSION
PERMIT
PERSON
PERSONALITY
PERSONNEL
PERSPECTIVE
PERSPIRATION
PERSUASION
PESSIMISM
PESSIMIST
PEST
PET
PETAL
PETITION
PETROL
PHARMACIST
PHERMACY
PHASE
PHILOSOPHER
PHILOSOPHY
PHONE
PHOTO
PHOTOCOPIER
PHOTOCOPY
PHOTOGRAPH
PHOTOGRAPHER
PHOTOGRAPHY
PHOTOSYNTHESIS
PHOTOSHOP
PHRASE
PHYSICIST
PHYSICS
PIANIST
PIANO
PICCOLO
PIC
PICKLE
PICNIC
PICTURE
PIE
PIECE
PIG
PIGEON
PIGTAIL
PILE
PILL
PILLAR
PILLOW
